drews 1.0
62 11618
4 25 684 0 24 816 0 26 533 0 27 691 0
6.49743 -1.14712 13.795
128 110 131
8 25 685 0 24 786 0 30 1433 0 29 901 0 26 863 0 31 1762 0 32 2137 0 33 2560 0
-5.05518 0.656078 12.6875
173 116 71
10 25 693 0 24 1080 0 26 2039 0 27 1548 0 28 1922 0 29 2317 0 30 2423 0 31 1246 0 33 2723 0 34 3789 0
-5.11109 0.824548 12.5178
176 114 66
14 25 695 0 24 1173 0 26 1216 0 27 1040 0 28 970 0 29 1963 0 30 2064 0 31 1323 0 32 2444 0 33 2588 0 34 1955 0 35 1474 0 36 780 0 37 808 0
4.92103 -2.17861 15.0088
155 83 110
6 25 738 0 24 975 0 26 919 0 29 2476 0 31 2871 0 15 756 0
0.431926 -1.40846 14.4053
163 168 161
4 25 1007 0 24 1338 0 26 748 0 27 1776 0
0.330147 -1.39398 14.412
106 111 105
4 25 1038 0 24 2653 0 27 1158 0 26 564 0
0.62598 -1.31127 14.312
97 69 33
5 25 1051 0 24 2194 0 26 3240 0 27 2319 0 28 2186 0
6.36785 -1.14554 13.7859
124 110 128
6 25 1063 0 24 1985 0 26 2032 0 27 2536 0 28 1143 0 29 3431 0
3.55834 1.3029 11.5028
121 105 129
6 25 1173 0 24 1458 0 27 1534 0 30 2842 0 31 1886 0 32 3521 0
5.36958 -2.20121 14.9389
147 71 98
7 25 1285 0 24 1646 0 26 2000 0 27 1292 0 29 3278 0 31 2539 0 32 3785 0
5.61427 -0.6897 13.4012
122 96 133
4 25 1442 0 24 1324 0 26 2131 0 29 3045 0
4.45326 -2.09733 14.9464
149 71 98
6 25 1454 0 24 2626 0 29 4080 0 15 1783 0 12 1774 0 26 3039 0
4.45326 -2.09733 14.9464
149 71 98
6 25 1455 0 24 2627 0 29 4081 0 15 1784 0 12 1775 0 26 3038 0
4.31248 1.34206 11.3827
126 90 133
8 25 1583 0 24 2614 0 27 1920 0 28 2315 0 30 3765 0 43 1016 0 37 2065 0 38 814 0
6.33661 -1.14894 13.8077
172 168 167
6 25 1605 0 24 2315 0 26 2653 0 29 4071 0 30 2378 0 31 2959 0
2.14592 -2.66254 9.19034
65 69 68
4 25 1643 0 24 1585 0 26 1386 0 27 1154 0
-8.54017 1.26226 12.2661
179 126 161
10 25 1661 0 26 2998 0 28 1678 0 29 3220 0 30 3751 0 31 1898 0 32 2522 0 33 2586 0 34 3030 0 35 1460 0
5.76226 -0.772653 13.4606
119 92 130
4 25 1662 0 24 2327 0 26 2104 0 32 4152 0
5.60739 -0.791682 13.472
166 167 165
7 25 1778 0 24 2909 0 26 2519 0 27 2048 0 30 3867 0 28 954 0 31 1751 0
4.86849 0.709504 12.0114
124 97 133
10 25 1857 0 24 2412 0 26 2390 0 28 2138 0 29 4119 0 30 4386 0 31 2645 0 35 4097 0 36 3310 0 37 3600 0
4.50533 1.1178 11.6259
123 94 132
8 25 1921 0 24 2496 0 26 2088 0 27 1664 0 28 2221 0 30 3721 0 33 3730 0 36 2353 0
5.77587 0.14343 12.4722
140 120 139
5 25 2062 0 24 1937 0 26 2067 0 27 2013 0 29 3539 0
6.08825 -0.0712595 12.668
141 123 141
3 25 2242 0 24 2269 0 29 3302 0
3.00331 1.98608 10.8026
153 56 54
5 25 2251 0 24 2396 0 30 4346 0 29 4252 0 42 865 0
2.19739 -2.40971 9.24425
5 9 8
3 36 3600 0 43 1818 0 42 3298 0
2.14268 1.60243 11.2553
118 64 116
16 25 2305 0 24 2936 0 26 2508 0 28 1604 0 29 2531 0 30 3406 0 33 3413 0 36 1806 0 37 2586 0 27 2670 0 38 2918 0 57 732 0 58 530 0 59 709 0 60 785 0 61 704 0
-4.96122 3.41624 9.68517
177 179 172
6 25 2413 0 24 3373 0 26 3297 0 28 2825 0 29 4521 0 30 4615 0
-8.28539 3.59508 9.92334
66 141 177
5 25 2470 0 24 3440 0 26 3335 0 27 2841 0 28 2855 0
-0.597779 -1.94939 15.2809
175 179 171
3 25 2495 0 24 3527 0 26 3428 0
-1.19844 -1.95529 15.0173
90 111 50
3 25 2504 0 24 3662 0 26 3537 0
3.17431 1.65211 11.1499
147 85 141
8 25 2506 0 24 3522 0 26 3429 0 39 3774 0 60 2100 0 57 2242 0 61 2057 0 30 4743 0
2.77654 -2.3425 9.85439
145 158 166
3 25 2514 0 24 3510 0 27 2882 0
1.49919 -3.5847 9.97773
153 163 175
3 25 2531 0 24 3450 0 28 2941 0
-4.78177 0.652768 12.6211
69 54 45
5 25 2550 0 24 3484 0 26 3390 0 27 2906 0 28 2975 0
-3.60212 0.630612 12.576
48 37 31
10 38 3471 0 35 4423 0 39 3824 0 43 2557 0 44 1779 0 54 1303 0 55 1330 0 56 1745 0 21 2417 0 22 2375 0
-3.62476 2.36919 10.8189
175 177 166
3 25 2556 0 24 3487 0 28 2976 0
-6.09469 2.46369 10.7347
177 180 173
4 25 2561 0 24 3543 0 26 3398 0 27 2900 0
-4.89937 3.21445 9.99076
66 107 56
8 24 3494 0 26 3396 0 27 2901 0 28 2981 0 29 4608 0 30 4730 0 31 3108 0 25 2562 0
1.56024 -2.20203 15.352
166 138 54
4 25 2576 0 24 3447 0 26 3409 0 27 2852 0
1.34994 -1.91856 14.924
166 173 167
13 25 2583 0 24 3537 0 26 3415 0 27 2857 0 28 2905 0 31 3207 0 32 4509 0 33 4400 0 34 4491 0 48 1811 0 7 2047 0 54 1375 0 30 4756 0
2.72447 -0.423318 13.3272
79 78 53
3 25 2586 0 24 3535 0 26 3416 0
-0.895112 -2.76716 12.0104
160 171 181
3 25 2622 0 24 3580 0 27 2941 0
2.07137 -2.29179 9.09899
17 19 18
3 25 2627 0 24 3581 0 26 3440 0
-1.6451 -2.8379 11.4071
14 16 14
4 25 2632 0 24 3594 0 26 3449 0 27 2960 0
-0.41379 -2.99534 12.9194
134 140 145
4 25 2764 0 24 4048 0 27 3345 0 26 3811 0
0.432967 -0.83242 10.4381
147 151 165
8 57 2533 0 47 2858 0 54 1767 0 56 2272 0 58 2488 0 59 1983 0 60 2448 0 61 2453 0
-4.9171 0.785237 12.4585
171 109 58
11 25 2898 0 24 3826 0 26 3669 0 27 3183 0 28 3268 0 29 5036 0 30 5039 0 31 3295 0 32 4609 0 33 4534 0 34 4611 0
-10.1612 2.38474 11.2071
178 179 170
10 25 2922 0 24 3847 0 26 3688 0 27 3205 0 28 3279 0 29 4825 0 30 5063 0 31 3433 0 32 4641 0 34 4655 0
-7.96854 3.49599 9.91694
82 145 175
4 25 2923 0 24 3842 0 27 3200 0 31 3309 0
-8.40898 3.37603 10.1211
173 180 173
5 25 2924 0 24 3843 0 26 3684 0 28 3276 0 32 4638 0
1.08599 -1.58711 14.6393
87 145 171
5 34 4782 0 33 4731 0 32 4791 0 24 3888 0 25 2974 0
2.20127 -1.1388 13.3323
141 147 149
4 25 2976 0 24 3889 0 26 3727 0 27 3241 0
0.228689 -1.79721 14.9468
164 177 173
3 25 2981 0 24 3666 0 26 3740 0
0.0855284 -1.60088 14.3933
54 66 17
3 25 3002 0 24 3682 0 28 3170 0
2.24224 -2.63521 9.20155
4 8 7
3 25 3059 0 24 3995 0 26 3784 0
1.60562 -2.29801 12.417
123 127 131
4 25 3159 0 24 4450 0 26 4305 0 29 5809 0
5.01036 0.44561 12.2399
129 103 136
4 25 3213 0 24 4274 0 26 4057 0 28 3401 0
-0.472892 -4.82922 17.9376
112 145 111
3 44 2095 0 41 3275 0 42 4143 0
2.41261 -3.02544 9.8171
1 5 4
3 25 3556 0 24 4544 0 31 3703 0
2.13359 -2.53752 9.23412
72 76 76
3 36 5218 0 37 5520 0 38 4702 0
2.33904 -2.52289 15.5282
85 134 154
6 25 3824 0 24 4856 0 26 4646 0 27 4065 0 29 5718 0 30 5610 0
6.31019 0.821478 11.8374
143 110 139
10 26 875 0 1 1996 0 29 990 0 30 1141 0 32 2417 0 33 2151 0 34 2799 0 35 2067 0 36 1794 0 38 2546 0
2.7189 2.40787 10.3842
175 157 171
12 26 3046 0 0 2263 0 36 3400 0 37 2008 0 38 1670 0 39 1882 0 42 1529 0 44 989 0 50 1207 0 51 1202 0 52 1178 0 57 1687 0
2.81823 -2.73127 15.7044
88 137 160
3 26 4635 0 0 4147 0 57 3217 0
2.42389 -0.812769 13.75
157 160 148
3 26 2723 0 3 2423 0 25 1148 0
3.22795 1.88447 10.8942
126 63 119
12 26 2547 0 8 2730 0 28 1266 0 32 2724 0 33 2807 0 34 3251 0 35 1980 0 36 1392 0 37 2557 0 38 1974 0 39 1774 0 41 1376 0
3.62626 0.580366 12.215
121 95 130
7 26 3047 0 8 2164 0 13 2372 0 11 1782 0 29 3870 0 36 2280 0 37 2519 0
4.96826 0.509534 12.2254
72 45 65
6 26 2034 0 9 1798 0 24 2417 0 29 2434 0 30 3038 0 31 2175 0
2.48704 2.21085 10.6232
130 69 127
3 26 284 0 11 348 0 30 488 0
4.25146 1.59952 11.1384
114 76 120
6 26 2867 0 11 2479 0 27 1887 0 35 3942 0 36 3518 0 41 1057 0
3.57614 1.44839 11.3385
171 172 168
12 26 3739 0 11 3115 0 12 3589 0 27 3249 0 28 3201 0 29 4878 0 30 4875 0 32 4690 0 33 4621 0 57 2504 0 59 1981 0 61 2454 0
4.59233 -3.5698 16.4391
147 99 123
3 26 1089 0 10 1138 0 27 939 0
2.34034 2.3803 10.4301
178 156 169
23 26 1637 0 10 1699 0 27 1051 0 28 1172 0 29 1978 0 30 1761 0 31 1572 0 32 3437 0 33 2267 0 34 2349 0 35 2004 0 36 1215 0 37 1340 0 38 862 0 39 1122 0 41 523 0 42 640 0 43 582 0 45 390 0 49 353 0 50 469 0 51 436 0 52 481 0
4.36474 1.18242 11.5591
110 73 116
19 26 1954 0 10 1899 0 25 1030 0 27 1739 0 28 1482 0 2 1769 0 29 2283 0 30 2801 0 31 2432 0 7 1517 0 1 2036 0 32 3876 0 33 3831 0 36 2030 0 37 2134 0 38 1822 0 39 2377 0 41 1947 0 43 1305 0
4.6654 -3.58927 16.4652
152 104 129
3 26 3114 0 10 1696 0 27 2534 0
3.49982 0.831471 11.9711
129 102 138
10 26 168 0 14 277 0 25 279 0 27 215 0 9 263 0 30 616 0 32 1469 0 33 1396 0 35 757 0 36 168 0
2.47214 1.55763 11.2765
125 73 117
18 26 825 0 14 992 0 13 752 0 36 1136 0 35 1378 0 37 951 0 38 934 0 16 700 0 15 776 0 27 1038 0 33 1935 0 32 2034 0 30 1210 0 34 2304 0 41 894 0 48 1420 0 57 722 0 60 820 0
2.72541 -2.65619 15.592
162 176 175
3 26 2484 0 14 1175 0 28 1110 0
5.18386 -2.44714 15.2771
149 66 95
3 26 2713 0 14 1679 0 27 2417 0
2.48313 2.24395 10.5724
123 62 119
5 26 2788 0 14 2305 0 28 1823 0 29 3181 0 30 3309 0
2.47107 1.56968 11.2777
122 66 115
4 26 4336 0 14 3690 0 24 4508 0 38 4572 0
3.70367 -0.200687 13.0099
120 97 130
3 26 2929 0 12 2223 0 28 2217 0
0.462178 -1.50509 14.5327
152 169 168
5 26 428 0 13 413 0 25 219 0 27 515 0 28 441 0
3.94941 -1.37336 14.2235
146 119 153
3 26 460 0 13 116 0 28 317 0
2.12224 -1.42912 14.3982
158 176 174
3 26 2719 0 13 2857 0 28 1969 0
2.36229 -1.13997 13.2286
138 144 147
6 26 4258 0 13 4355 0 27 3638 0 24 4405 0 28 3782 0 30 5646 0
-0.814997 4.32532 8.62568
154 103 128
3 26 279 0 15 217 0 27 228 0
3.56486 1.10526 11.699
132 104 139
3 26 316 0 15 254 0 37 271 0
4.6122 0.0408669 12.7379
133 110 136
6 26 704 0 15 793 0 29 726 0 30 1075 0 32 2559 0 34 3037 0
1.13238 2.77381 10.0831
129 116 134
3 45 1909 0 49 1674 0 52 2195 0
4.87302 0.200958 12.5696
120 97 130
3 26 1938 0 15 1697 0 27 1880 0
4.85255 0.282942 12.4776
124 98 135
4 26 2091 0 15 1888 0 24 1830 0 31 2718 0
2.33289 -3.14188 9.86317
0 4 3
4 26 3583 0 15 3285 0 27 3094 0 28 3129 0
1.76873 2.04114 10.8361
145 112 155
4 26 234 0 16 261 0 24 352 0 28 191 0
1.60174 2.20967 10.6839
140 107 148
6 26 299 0 16 354 0 28 320 0 29 423 0 35 740 0 37 212 0
1.7212 2.22254 10.6646
142 110 151
7 26 342 0 16 254 0 27 463 0 28 390 0 29 431 0 30 814 0 35 720 0
1.32588 2.77379 10.1013
144 110 153
5 26 475 0 16 459 0 28 454 0 29 452 0 30 881 0
-0.475364 4.05704 8.82708
160 108 136
3 26 1503 0 16 1543 0 27 1249 0
-4.25628 0.850131 12.5569
160 96 30
3 26 1957 0 16 885 0 27 1131 0
2.22783 1.77445 11.0575
122 60 114
7 26 2551 0 16 1963 0 24 2882 0 27 2471 0 28 2010 0 29 2804 0 30 3316 0
2.09655 1.54392 11.3177
136 110 137
18 26 2841 0 16 1675 0 27 1545 0 30 3885 0 34 4015 0 37 2075 0 38 2470 0 41 733 0 43 1451 0 44 899 0 45 1746 0 54 990 0 47 1284 0 57 1262 0 55 1169 0 58 1105 0 60 1294 0 61 1367 0
0.592085 -1.6057 14.6681
157 179 183
4 26 3002 0 16 1779 0 30 3812 0 32 4139 0
2.90247 2.1242 10.6856
138 65 123
9 26 3146 0 16 2031 0 28 2223 0 30 3648 0 33 3370 0 61 1189 0 57 1292 0 56 1460 0 60 1570 0
-0.249967 -2.0754 15.166
110 118 67
3 26 3481 0 16 2540 0 27 2995 0
0.660783 -1.22834 14.1002
78 33 9
3 26 17 0 24 20 0 27 15 0
-1.32533 -2.79604 11.5236
6 8 8
10 26 21 0 24 17 0 27 21 0 31 18 0 29 16 0 28 15 0 30 13 0 33 28 0 35 19 0 36 20 0
-1.25777 -2.84439 11.4851
6 9 8
3 26 22 0 24 18 0 27 20 0
-10.3186 2.20936 11.2591
165 173 42
3 26 23 0 24 14 0 27 23 0
-10.3866 2.25482 11.286
166 174 41
4 26 24 0 24 15 0 27 22 0 32 18 0
-5.98142 0.577564 12.8681
61 49 44
8 26 35 0 24 36 0 27 35 0 28 27 0 29 31 0 30 29 0 35 39 0 36 38 0
-5.92836 0.540979 12.8326
64 52 46
6 26 36 0 24 35 0 27 34 0 28 26 0 29 32 0 30 30 0
1.85841 -3.09501 10.7719
81 84 83
3 26 40 0 24 52 0 27 42 0
0.205228 -1.57535 14.5039
167 173 167
4 26 43 0 24 42 0 27 48 0 28 42 0
-0.593899 -1.4284 14.6244
53 64 24
3 26 51 0 24 60 0 25 35 0
-0.540412 -3.06215 12.7918
159 165 172
3 26 64 0 24 59 0 27 54 0
3.72166 1.46298 11.3103
137 109 148
5 26 92 0 24 201 0 27 199 0 30 486 0 35 494 0
-8.48616 1.57994 11.8655
182 127 161
6 26 95 0 24 495 0 27 294 0 30 313 0 32 727 0 34 491 0
-0.378186 -3.13391 12.4957
29 36 44
7 26 105 0 24 128 0 27 138 0 28 296 0 29 539 0 30 936 0 31 1147 0
-4.65865 0.4252 12.6961
163 102 47
4 26 119 0 24 484 0 25 147 0 27 347 0
1.94513 1.58469 11.2956
135 115 141
13 26 140 0 24 431 0 27 388 0 30 832 0 31 857 0 32 1662 0 33 1230 0 35 1223 0 36 466 0 37 430 0 38 342 0 39 359 0 41 185 0
1.61362 1.6969 11.2003
172 173 165
14 26 150 0 24 714 0 27 186 0 28 238 0 29 531 0 30 592 0 31 181 0 32 695 0 33 504 0 34 1084 0 35 120 0 51 374 0 52 350 0 54 114 0
2.96719 1.90281 10.8978
135 70 123
12 26 155 0 24 182 0 27 273 0 25 639 0 30 205 0 31 821 0 32 1083 0 33 691 0 34 1046 0 35 281 0 37 605 0 44 279 0
4.46562 -0.93085 13.6409
172 163 167
5 26 162 0 24 282 0 28 164 0 29 261 0 31 561 0
-8.52248 3.59116 9.87495
165 175 171
4 26 173 0 24 281 0 27 635 0 29 678 0
1.78594 1.66599 11.2459
132 112 139
4 26 178 0 24 162 0 32 691 0 33 877 0
3.28767 -0.977722 13.83
134 120 142
4 26 184 0 24 164 0 29 161 0 30 626 0
-0.161749 -1.57238 13.7584
63 65 64
3 26 206 0 24 177 0 27 216 0
2.36297 2.20976 10.6482
132 71 129
5 26 210 0 24 228 0 27 351 0 25 371 0 14 391 0
3.70955 0.526423 12.3022
128 105 138
4 26 214 0 24 452 0 27 411 0 30 837 0
-9.1404 2.28606 11.2197
180 181 173
4 26 235 0 24 304 0 30 422 0 34 232 0
2.62163 1.74136 11.0273
130 70 123
3 26 239 0 24 359 0 27 267 0
2.60302 1.78797 11.0549
131 70 123
5 26 240 0 24 358 0 27 266 0 28 151 0 38 160 0
2.35418 1.76667 11.0943
127 68 120
7 26 244 0 24 247 0 27 401 0 28 303 0 29 337 0 30 698 0 35 638 0
1.85514 1.72077 11.1831
135 104 144
3 26 246 0 24 338 0 27 418 0
1.75198 2.12676 10.7435
144 111 154
12 26 265 0 24 180 0 27 456 0 28 321 0 29 265 0 30 633 0 31 960 0 32 1453 0 33 1134 0 35 481 0 36 146 0 43 194 0
1.82794 1.80574 11.103
138 106 147
5 26 276 0 24 423 0 27 453 0 28 329 0 38 189 0
2.26035 1.64145 11.1846
126 66 119
7 26 294 0 24 333 0 25 378 0 16 242 0 27 404 0 28 171 0 29 294 0
4.45579 1.02128 11.7284
143 108 150
8 26 314 0 24 410 0 27 345 0 30 730 0 7 859 0 36 463 0 37 675 0 43 492 0
-8.40324 1.64863 11.8406
149 112 106
11 26 318 0 24 590 0 25 171 0 27 381 0 29 657 0 30 1054 0 31 1960 0 32 1715 0 33 1573 0 34 1717 0 35 1163 0
2.55703 1.95593 10.8839
156 67 61
7 26 336 0 24 407 0 28 300 0 30 625 0 32 1278 0 33 1172 0 35 856 0
2.55758 1.95637 10.8837
157 67 61
5 26 337 0 24 405 0 28 298 0 32 1280 0 34 1377 0
2.54123 1.99205 10.9051
157 68 61
3 26 338 0 24 406 0 28 299 0
5.49992 -2.29409 15.0906
160 93 123
8 26 341 0 24 141 0 29 343 0 30 920 0 28 364 0 31 1168 0 27 624 0 33 2215 0
1.79259 1.95957 10.9205
142 108 150
7 26 344 0 24 379 0 27 439 0 28 318 0 29 301 0 34 1327 0 35 460 0
1.79615 1.95586 10.9201
141 108 149
5 26 345 0 24 378 0 27 437 0 28 319 0 30 796 0
2.31473 1.92566 10.9243
162 72 65
5 26 353 0 24 460 0 27 466 0 28 397 0 39 258 0
1.56747 2.30042 10.6096
142 110 151
8 26 379 0 24 383 0 29 474 0 30 882 0 36 153 0 33 1333 0 32 1526 0 35 730 0
-8.10035 2.50589 10.9197
160 162 156
4 26 382 0 24 203 0 27 341 0 30 557 0
1.00914 3.46263 9.43529
136 78 133
4 26 419 0 24 545 0 27 496 0 28 406 0
-6.80422 -0.221842 13.5946
167 141 50
4 26 429 0 24 324 0 27 387 0 31 1008 0
-8.58151 1.16775 12.3314
179 122 163
4 26 433 0 24 821 0 27 502 0 30 959 0
0.934075 3.32393 9.5239
134 76 131
4 26 438 0 24 565 0 28 386 0 30 831 0
0.934075 3.32393 9.5239
134 76 131
4 26 439 0 24 564 0 28 384 0 30 829 0
0.935417 3.26574 9.62176
129 71 128
5 26 444 0 24 586 0 27 573 0 29 472 0 30 849 0
1.081 3.19916 9.69425
134 75 131
4 26 458 0 24 568 0 30 834 0 29 481 0
-5.57975 0.565596 12.8263
167 133 45
9 26 465 0 24 524 0 28 580 0 30 1218 0 29 1250 0 31 1041 0 34 1597 0 33 1669 0 32 1919 0
-10.6276 2.15123 11.4953
176 178 169
6 26 489 0 24 269 0 27 206 0 28 103 0 29 798 0 30 2742 0
-5.07014 0.74579 12.6098
173 115 66
11 26 496 0 24 439 0 27 590 0 28 354 0 29 831 0 30 1013 0 31 931 0 32 1718 0 33 1713 0 34 1604 0 35 769 0
1.09363 3.25071 9.46499
140 79 136
4 26 510 0 24 534 0 27 525 0 25 597 0
-6.13967 0.32173 12.9467
173 137 42
3 26 513 0 24 617 0 27 452 0
-9.14246 2.24267 11.3231
150 120 89
3 26 521 0 24 320 0 27 569 0
-2.80374 -1.62186 14.9925
66 89 34
3 26 527 0 24 651 0 27 556 0
-6.64032 -0.0976377 13.5006
46 26 12
13 26 568 0 24 578 0 27 684 0 28 624 0 29 1113 0 30 1407 0 31 1401 0 32 1983 0 33 1842 0 34 2023 0 35 1421 0 36 728 0 37 710 0
6.11843 -0.0371768 12.6968
179 169 174
8 26 634 0 24 917 0 28 752 0 25 844 0 29 1753 0 30 2336 0 35 2002 0 37 2042 0
-8.63167 1.2644 12.2558
102 55 90
11 26 661 0 24 655 0 27 703 0 29 873 0 30 1077 0 28 646 0 31 1426 0 32 1772 0 33 1647 0 34 1753 0 35 1228 0
-8.63082 1.26334 12.2554
95 53 87
10 26 662 0 24 656 0 27 704 0 28 647 0 29 874 0 30 1076 0 32 1771 0 33 1646 0 34 1751 0 35 1227 0
-9.0662 0.576305 12.9624
180 129 162
10 26 669 0 24 1521 0 27 759 0 29 1036 0 30 1325 0 31 1700 0 32 2093 0 33 1814 0 34 1970 0 35 1525 0
6.11202 0.613973 12.03
142 117 145
9 26 681 0 24 743 0 27 1390 0 30 1117 0 29 766 0 31 1212 0 33 2593 0 35 2326 0 37 1726 0
6.61531 -0.507746 13.1573
179 172 174
5 26 698 0 24 921 0 28 1356 0 31 2172 0 32 2169 0
6.54793 -1.08845 13.7297
140 110 144
3 26 699 0 24 798 0 29 1120 0
5.79658 0.846274 11.8157
137 109 143
9 26 728 0 24 726 0 30 1045 0 31 1479 0 33 2209 0 34 2129 0 36 1306 0 37 1736 0 39 1622 0
-9.54405 1.04831 12.4526
143 129 145
11 26 747 0 24 706 0 27 619 0 29 1398 0 28 558 0 30 1199 0 31 1052 0 32 1729 0 33 1537 0 34 1807 0 35 1131 0
-8.64013 2.11694 11.3268
156 122 92
6 26 753 0 24 3137 0 27 1787 0 29 3533 0 30 2194 0 31 1290 0
5.39765 -0.59649 13.296
127 114 135
6 26 770 0 24 929 0 29 1240 0 25 865 0 27 807 0 31 1472 0
5.60693 0.954985 11.7486
176 143 168
7 26 786 0 24 1007 0 29 1112 0 32 3132 0 36 1050 0 37 1239 0 38 938 0
6.42274 -1.08718 13.7626
133 106 143
3 26 834 0 24 887 0 29 1227 0
6.42274 -1.08718 13.7626
133 106 143
3 26 835 0 24 888 0 29 1226 0
5.46759 -0.630197 13.3565
122 106 131
14 26 847 0 24 919 0 25 705 0 16 722 0 27 773 0 28 651 0 29 698 0 30 1053 0 31 1106 0 32 1950 0 34 1904 0 33 1757 0 35 1296 0 37 968 0
6.01665 -0.0130924 12.6565
143 119 145
10 26 890 0 24 874 0 27 867 0 25 594 0 28 721 0 29 934 0 30 1331 0 31 1326 0 32 3125 0 33 3031 0
6.16629 0.643371 11.9859
133 107 136
3 26 892 0 24 931 0 35 1862 0
-9.41339 1.69569 11.788
152 121 91
6 26 929 0 24 1396 0 30 1217 0 32 1782 0 33 1589 0 34 1617 0
-0.195535 -2.99465 12.852
58 65 65
4 26 1009 0 24 561 0 27 891 0 28 1591 0
5.78515 -0.858842 13.5477
120 107 126
11 26 1081 0 24 1156 0 25 1187 0 27 1566 0 28 754 0 16 760 0 30 3018 0 33 3162 0 34 2339 0 35 2209 0 29 1834 0
5.11947 -2.43251 15.2227
161 77 106
3 26 1215 0 24 1179 0 27 1082 0
6.61065 -0.60617 13.2336
137 109 138
5 26 1312 0 24 1480 0 29 2606 0 27 1323 0 31 2120 0
2.76871 2.33759 10.4447
133 105 142
6 26 1389 0 24 2516 0 25 1335 0 27 2230 0 28 1644 0 29 1209 0
-9.13689 0.593925 12.9199
122 76 105
7 26 1506 0 24 1512 0 27 1453 0 28 890 0 29 2994 0 31 1399 0 32 2715 0
-9.14008 0.594265 12.9203
122 75 104
8 26 1507 0 24 1511 0 27 1452 0 28 889 0 29 2995 0 30 3201 0 31 1398 0 34 3803 0
2.04944 -2.55097 9.20648
66 70 69
3 26 1527 0 24 2173 0 27 1218 0
-0.0927028 -1.47571 14.5739
55 67 16
3 26 1531 0 24 1744 0 25 1603 0
4.2335 1.68845 11.0502
126 92 134
8 26 1542 0 24 978 0 27 1954 0 29 1811 0 30 2785 0 31 2601 0 33 3816 0 39 1199 0
1.55751 1.76916 11.1155
171 170 168
20 26 1571 0 24 815 0 27 1120 0 29 3716 0 35 3659 0 36 971 0 37 1000 0 18 959 0 38 1805 0 41 460 0 42 456 0 43 741 0 49 173 0 54 751 0 55 488 0 56 851 0 57 849 0 58 699 0 60 651 0 61 794 0
-9.2767 1.27924 12.2031
87 32 70
10 26 1572 0 24 1213 0 27 1223 0 29 2805 0 30 2141 0 31 1287 0 32 3019 0 33 2368 0 34 2353 0 35 1817 0
-9.27664 1.27813 12.2028
87 31 69
6 26 1573 0 24 1212 0 27 1224 0 29 2807 0 30 2140 0 31 1288 0
5.13556 -0.438929 13.086
165 166 160
3 26 1607 0 24 2019 0 27 2114 0
-6.49644 0.0649812 13.3433
159 131 79
9 26 1729 0 24 870 0 27 1036 0 29 2853 0 30 3315 0 31 2074 0 33 2329 0 34 2315 0 35 2270 0
-6.56099 0.130568 13.2849
166 134 70
12 26 1735 0 24 2398 0 27 1148 0 30 1803 0 29 2038 0 31 1711 0 32 3501 0 33 2592 0 34 2788 0 35 4028 0 36 1575 0 37 1206 0
1.3239 1.20146 11.2207
137 139 128
3 26 1773 0 24 1901 0 31 2950 0
0.341104 -2.13475 15.2187
90 136 158
7 26 1816 0 24 1637 0 25 831 0 27 902 0 29 3175 0 30 2614 0 31 2050 0
2.60571 -0.811133 13.6006
103 105 93
3 26 1827 0 24 3306 0 27 1830 0
-9.05629 0.366739 13.2626
181 176 175
3 26 1847 0 24 1899 0 31 2434 0
5.12573 1.16262 11.5193
134 103 135
10 26 1858 0 24 2098 0 28 1239 0 27 1408 0 29 1977 0 30 3326 0 31 2722 0 37 1846 0 38 2171 0 39 1827 0
-6.49977 -0.15313 13.5815
31 17 9
5 26 1893 0 24 1684 0 29 2722 0 31 2402 0 35 3171 0
-9.26884 0.651421 12.9199
176 128 157
4 26 1920 0 24 1780 0 29 2699 0 31 2243 0
3.61803 1.33 11.4641
130 106 140
12 26 1975 0 24 1757 0 33 2958 0 32 3651 0 31 2166 0 34 3935 0 15 1616 0 0 2027 0 28 914 0 29 1445 0 36 2048 0 37 2875 0
-9.27227 1.00207 12.5066
129 73 113
8 26 2028 0 24 1778 0 27 1574 0 29 3114 0 30 2909 0 32 3415 0 33 2163 0 35 1828 0
-9.27429 1.00408 12.5075
131 74 114
10 26 2029 0 24 1779 0 27 1573 0 29 3115 0 30 2910 0 31 1812 0 32 3416 0 33 2164 0 34 3178 0 35 1827 0
4.97801 1.40155 11.2907
176 142 167
7 26 2043 0 24 1758 0 27 1982 0 29 2284 0 30 2892 0 35 3395 0 36 1761 0
4.58982 1.07201 11.6598
128 96 136
6 26 2059 0 24 2211 0 32 3789 0 29 1510 0 34 3878 0 36 2889 0
4.76688 0.609982 12.1198
122 95 131
9 26 2063 0 24 2843 0 25 1342 0 27 1368 0 28 1174 0 29 3852 0 30 3903 0 31 2184 0 35 2796 0
1.68335 2.31535 10.5448
180 154 172
18 26 2082 0 24 2217 0 27 1847 0 29 2982 0 28 2151 0 32 4141 0 33 2688 0 35 3085 0 36 3538 0 38 1282 0 39 2671 0 41 1865 0 42 1226 0 43 644 0 44 350 0 45 634 0 58 641 0 60 710 0
-9.32266 1.05968 12.4653
180 122 164
3 26 2095 0 24 2169 0 27 1964 0
3.2874 2.14972 10.6134
124 67 119
